Albert Ramsdel
Parson becam
becam singer
singer decid
decid pursu
pursu career
career act
act She
She work
work televis
televis program
program Today
Today made
made stage
stage debut
debut 1961
1961 Dure
Dure 1960
1960 Parson
Parson establish
establish career
career Broadway
Broadway progress
progress film
film She
She receiv
receiv Academi
Academi Award
Award Best
Best Support
Support Actress
Actress role
role Blanch
Blanch Barrow
Barrow Bonni
Bonni Clyde
Clyde 1967
1967 also
also nomin
nomin work
work Rachel
Rachel Rachel
Rachel 1968
1968 She
She work
work extens
extens film
film theatr
theatr 1970
1970 later
later direct
direct sever
sever Broadway
Broadway product
product More
More recent
recent televis
televis work
work includ
includ play
play Beverli
Beverli Harri
Harri sitcom
sitcom Roseann
Roseann She
She nomin
nomin five
five time
time Toni
Toni Award
Award four
four time
time Lead
Lead Actress
Actress Play
Play Featur
Featur Actress
Actress In
In 2004
2004 Parson
Parson induct
induct American
American Theatr
Theatr Hall
Hall Fame
Fame Ethel
Ethel Barrymor
Barrymor born
born Ethel
Ethel Mae
Mae Blyth
Blyth August
August 15
15 1879
1879 ñ
ñ June
June 18
18 1959
1959 American
American actress
actress member
member Barrymor
Barrymor famili
famili actor
actor Regard
Regard First
First Ladi
Ladi American
American Theater
Theater Barrymor
Barrymor preemin
preemin stage
stage actress
actress era
era Barrymor
Barrymor career
career span
span six
six decad
decad Ethel
Ethel Merman
Merman Januari
Januari 16
16 1908
1908 ñ
ñ Februari
Februari 15
15 1984
1984 American
American actress
actress singer
singer Known
Known primarili
primarili voic
voic role
role music
music theatr
theatr call
call undisput
undisput First
First Ladi
Ladi music
music comedi
comedi stage
stage Among
Among mani
mani standard
standard introduc
introduc Merman
Merman Broadway
Broadway music
music I
I Got
Got Rhythm
Rhythm Girl
Girl Crazi
Crazi Everyth
Everyth Come
Come Up
Up Rose
Rose Some
Some Peopl
Peopl Rose
Rose Turn
Turn GypsyóMerman
GypsyóMerman star
star Rose
Rose origin
origin 1959
1959 Broadway
Broadway product
product Cole
Cole Porter
Porter song
song It
It DeLov
DeLov Red
Red Hot
Hot Blue
Blue Friendship
Friendship DuBarri
DuBarri Wa
Wa Ladi
Ladi I
I Get
Get Kick
Kick Out
Out You
You Your
Your Top
Top Anyth
Anyth Goe
Goe Anyth
Anyth Goe
Goe The
The Irv
Irv Berlin
Berlin song
song There
There No
No Busi
Busi Like
Like Show
Show Busi
Busi written
written music
music Anni
Anni Get
Get Your
Your Gun
Gun becam
becam Merman
Merman signatur
signatur song
song Jame
Jame Hubert
Hubert Blake
Blake Februari
Februari 7
7 1887
1887 ñ
ñ Februari
Februari 12
12 1983
1983 known
known Eubi
Eubi Blake
Blake American
American compos
compos lyricist
lyricist pianist
pianist ragtim
ragtim jazz
jazz popular
popular music
music In
In 1921
1921 longtim
longtim collabor
collabor Nobl
Nobl Sissl
Sissl wrote
wrote Shuffl
Shuffl Along
Along one
one first
first Broadway
Broadway music
music written
written direct
direct African
African American
American Blake
Blake composit
composit includ
includ hit
hit Bandana
Bandana Day
Day Charleston
Charleston Rag
Rag Love
Love Will
Will Find
Find Way
Way Memori
Memori You
You Im
Im Just
Just Wild
Wild About
About Harri
Harri The
The music
music Eubie
Eubie !
! open
open Broadway
Broadway 1978
1978 featur
featur work
work Eugen
Eugen Lee
Lee Scenic
Scenic Design
Design born
born Beloit
Beloit Wisconsin
Wisconsin 1939
1939 He
He attend
attend Beloit
Beloit Memori
Memori High
High School
School He
He resid
resid design
design Triniti
Triniti Repertori
Repertori Compani
Compani Provid
Provid Rhode
Rhode Island
Island sinc
sinc 1967
1967 He
He BFA
BFA degre
degre Art
Art Institut
Institut Chicago
Chicago Carnegi
Carnegi Mellon
Mellon Univers
Univers MFA
MFA Yale
Yale Drama
Drama School
School three
three honorari
honorari PhD
PhD Mr
Mr Lee
Lee Toni
Toni Award
Award Bernsteiní
Bernsteiní Candid
Candid Sondheimí
Sondheimí Sweeney
Sweeney Todd
Todd Wick
Wick well
well Drama
Drama Desk
Desk Award
Award Outstand
Outstand Set
Set Design
Design He
He product
product design
design NBCí
NBCí Saturday
Saturday Night
Night Live
Live Other
Other New
New York
York theatr
theatr work
work includ
includ Amaz
Amaz Grace
Grace Alic
Alic Wonderland
Wonderland The
The Normal
Normal Heart
Heart Agn
Agn God
God Ragtim
Ragtim Uncl
Uncl Vanya
Vanya Rubi
Rubi Sunris
Sunris Bounc
Bounc A
A Number
Number Film
Film credit
credit includ
includ Coppolaí
Coppolaí Hammett
Hammett Hustoní
Hustoní Mr
Mr North
North Malleí
Malleí Vanya
Vanya 42nd
42nd Street
Street Mr
Mr Lee
Lee adjunct
adjunct professor
professor Brown
Brown Univers
Univers resid
resid set
set design
design Triniti
Triniti Repertori
Repertori Compani
Compani live
live wife
wife Brook
Brook Provid
Provid rais
rais two
two son
son Perhap
Perhap notabl
notabl recent
recent credit
credit set
set design
design The
The Pirat
Pirat Queen
Queen He
He work
work light
light design
design Kenneth
Kenneth Posner
Posner Wick
Wick The
The Pirat
Pirat Queen
Queen Hi
Hi work
work music
music Candid
Candid Chelsea
Chelsea Theater
Theater Center
Center Brooklyn
Brooklyn Broadway
Broadway chronicl
chronicl great
great detail
detail Davi
Davi Napoleon
Napoleon book
book Chelsea
Chelsea Edg
Edg The
The Adventur
Adventur American
American Theater
Theater The
The book
book also
also describ
describ work
work Slave
Slave Ship
Ship product
product Chelsea
Chelsea Lee
Lee also
also member
member American
American Theater
Theater Hall
Hall Fame
Fame induct
induct 2006
2006 Eugen
Eugen Gladston
Gladston ONeil
ONeil Octob
Octob 16
16 1888
1888 ñ
ñ Novemb
Novemb 27
27 1953
1953 American
American playwright
playwright Nobel
Nobel laureat
laureat Literatur
Literatur Hi
Hi poetic
poetic titl
titl play
play among
among first
first introduc
introduc American
American drama
drama techniqu
techniqu realism
realism earlier
earlier associ
associ Russian
Russian playwright
playwright Anton
Anton Chekhov
Chekhov Norwegian
Norwegian playwright
playwright Henrik
Henrik Ibsen
Ibsen Swedish
Swedish playwright
playwright August
August Strindberg
Strindberg The
The drama
drama Long
Long Day
Day Journey
Journey Night
Night often
often number
number short
short list
list finest
finest American
American play
play 20th
20th centuri
centuri alongsid
alongsid Tennesse
Tennesse Williamss
Williamss A
A Streetcar
Streetcar Name
Name Desir
Desir Arthur
Arthur Miller
Miller Death
Death Salesman
Salesman ONeil
ONeil play
play among
among first
first includ
includ speech
speech American
American vernacular
vernacular involv
involv charact
charact fring
fring societi
societi They
They struggl
struggl maintain
maintain hope
hope aspir
aspir ultim
ultim slide
slide disillusion
disillusion despair
despair Of
Of comedi
comedi one
one wellknown
wellknown Ah
Ah Wilderness
Wilderness !
! Nearli
Nearli play
play involv
involv degre
degre tragedi
tragedi person
person pessim
pessim F
F Murray
Murray Abraham
Abraham born
born Murray
Murray Abraham
Abraham Octob
Octob 24
24 1939
1939 American
American actor
actor He
He becam
becam wide
wide known
known 1980
1980 win
win Academi
Academi Award
Award Best
Best Actor
Actor role
role Antonio
Antonio Salieri
Salieri Amadeu
Amadeu 1984
1984 He
He appear
appear mani
mani role
role lead
lead support
support film
film All
All Presid
Presid Men
Men 1976
1976 Scarfac
Scarfac 1983
1983 The
The Name
Name Rose
Rose 1986
1986 Last
Last Action
Action Hero
Hero 1993
1993 Star
Star Trek
Trek Insurrect
Insurrect 1998
1998 Find
Find Forrest
Forrest 2000
2000 Insid
Insid Llewyn
Llewyn Davi
Davi 2013
2013 The
The Grand
Grand Budapest
Budapest Hotel
Hotel 2014
2014 He
He also
also known
known televis
televis theatr
theatr work
work regular
regular cast
cast member
member awardwin
awardwin televis
televis seri
seri Homeland
Homeland Florenz
Florenz Edward
Edward Ziegfeld
Ziegfeld Jr
Jr March
March 21
21 1867
1867 ñ
ñ Juli
Juli 22
22 1932
1932 popularli
popularli known
known Flo
Flo Ziegfeld
Ziegfeld American
American Broadway
Broadway impresario
impresario notabl
notabl seri
seri theatric
theatric revu
revu Ziegfeld
Ziegfeld Folli
Folli 1907ñ1931
1907ñ1931 inspir
inspir Foli
Foli BergËr
BergËr Pari
Pari He
He also
also produc
produc music
music Show
Show Boat
Boat He
He known
known glorifi
glorifi American
American girl
girl Ziegfeld
Ziegfeld member
member American
American Theater
Theater Hall
Hall Fame
Fame Frank
Frank A
A Langella
Langella Jr
Jr born
born Januari
Januari 1
1 1938
1938 American
American stage
stage film
film actor
actor He
He four
four Toni
Toni Award
Award two
two Best
Best Lead
Lead Actor
Actor Play
Play perform
perform Richard
Richard Nixon
Nixon play
play FrostNixon
FrostNixon role
role AndrÈ
AndrÈ The
The Father
Father two
two Best
Best Featur
Featur Actor
Actor Play
Play role
role Lesli
Lesli Edward
Edward Albe
Albe Seascap
Seascap role
role Flegont
Flegont Alexandrovitch
Alexandrovitch Tropatchov
Tropatchov Ivan
Ivan Turgenev
Turgenev Fortun
Fortun Fool
Fool Addit
Addit Langella
Langella two
two Obi
Obi Award
Award nomin
nomin Academi
Academi Award
Award Best
Best Actor
Actor Lead
Lead Role
Role film
film product
product FrostNixon
FrostNixon 2008
2008 Fred
Fred Astair
Astair born
born Frederick
Frederick Austerlitz
Austerlitz May
May 10
10 1899
1899 ñ
ñ June
June 22
22 1987
1987 American
American dancer
dancer singer
singer actor
actor choreograph
choreograph televis
televis present
present Hi
Hi stage
stage subsequ
subsequ film
film televis
televis career
career span
span total
total 76
76 year
year made
made 31
31 music
music film
film sever
sever televis
televis special
special issu
issu numer
numer record
record As
As dancer
dancer best
best rememb
rememb sens
sens rhythm
rhythm perfection
perfection danc
danc partner
partner onscreen
onscreen romant
romant interest
interest Ginger
Ginger Roger
Roger costar
costar seri
seri ten
ten Hollywood
Hollywood music
music Astair
Astair rank
rank American
American Film
Film Institut
Institut fifth
fifth greatest
greatest male
male star
star Classic
Classic Hollywood
Hollywood cinema
cinema 100
100 Year
Year 100
100 Star
Star Gene
Gene Kelli
Kelli anoth
anoth star
star film
film danc
danc said
said histori
histori danc
danc film
film begin
begin Astair
Astair Beyond
Beyond film
film televis
televis mani
mani dancer
dancer choreograph
choreograph includ
includ Rudolf
Rudolf Nureyev
Nureyev Sammi
Sammi Davi
Davi Jr
Jr Michael
Michael Jackson
Jackson Gregori
Gregori Hine
Hine Mikhail
Mikhail Baryshnikov
Baryshnikov Georg
Georg Balanchin
Balanchin Jerom
Jerom Robbin
Robbin Madhuri
Madhuri Dixit
Dixit also
also acknowledg
acknowledg influenc
influenc Fred
Fred Ebb
Ebb April
April 8
8 1928
1928 ñ
ñ Septemb
Septemb 11
11 2004
2004 American
American music
music theatr
theatr lyricist
lyricist mani
mani success
success collabor
collabor compos
compos John
John Kander
Kander The
The Kander
Kander Ebb
Ebb team
team frequent
frequent wrote
wrote perform
perform Liza
Liza Minnelli
Minnelli Chita
Chita Rivera
Rivera Fritz
Fritz William
William Weaver
Weaver born
born Januari
Januari 19
19 1926
1926 American
American stage
stage screen
screen actor
actor Weaver
Weaver perform
perform televis
televis stage
stage motion
motion pictur
pictur act
act well
well known
known role
role two
two semin
semin televis
televis film
film miniseri
miniseri Holocaust
Holocaust madefortelevis
madefortelevis movi
movi The
The Legend
Legend Lizzi
Lizzi Borden
Borden He
He also
also known
known work
work scienc
scienc fiction
fiction fantasi
fantasi especi
especi televis
televis seri
seri movi
movi like
like The
The Twilight
Twilight Zone
Zone Night
Night Galleri
Galleri The
The XFile
XFile The
The Martian
Martian Chronicl
Chronicl Demon
Demon Seed
Seed Weaver
Weaver continu
continu work
work narrat
narrat educ
educ TV
TV program
program Garson
Garson Kanin
Kanin Novemb
Novemb 24
24 1912
1912 ñ
ñ March
March 13
13 1999
1999 American
American writer
writer director
director play
play film
film Eugen
Eugen Curran
Curran Gene
Gene Kelli
Kelli August
August 23
23 1912
1912 ñ
ñ Februari
Februari 2
2 1996
1996 American
American dancer
dancer actor
actor singer
singer film
film director
director produc
produc choreograph
choreograph He
He known
known energet
energet athlet
athlet danc
danc style
style good
good look
look likeabl
likeabl charact
charact play
play screen
screen Best
Best known
known today
today perform
perform film
film An
An American
American Pari
Pari 1951
1951 Anchor
Anchor Aweigh
Aweigh 1945
1945 Singin
Singin Rain
Rain 1952
1952 star
star music
music film
film fell
fell fashion
fashion late
late 1950
1950 Among
Among other
other star
star mani
mani music
music film
film throughout
throughout 1940
1940 includ
includ For
For Me
Me My
My Gal
Gal 1942
1942 Du
Du Barri
Barri Wa
Wa Ladi
Ladi 1943
1943 Thousand
Thousand Cheer
Cheer 1943
1943 The
The Three
Three Musket
Musket 1948
1948 On
On Town
Town 1949
1949 In
In later
later career
career star
star two
two film
film outsid
outsid music
music genr
genr They
They Inherit
Inherit Wind
Wind 1960
1960 What
What Way
Way Go
Go !
! although
although 1955
1955 film
film It
It Alway
Alway Fair
Fair Weather
Weather later
later life
life gain
gain recognit
recognit among
among fan
fan larg
larg due
due music
music danc
danc perform
perform Throughout
Throughout career
career direct
direct film
film star
star Kelli
Kelli star
star Hello
Hello Dolli
Dolli direct
direct Despit
Despit commerci
commerci failur
failur time
time highli
highli regard
regard music
music film
film The
The film
film even
even nomin
nomin 1969
1969 Academi
Academi Award
Award Best
Best Pictur
Pictur 42nd
42nd Academi
Academi Award
Award Hi
Hi mani
mani innov
innov transform
transform Hollywood
Hollywood music
music credit
credit almost
almost singlehandedli
singlehandedli make
make ballet
ballet form
form commerci
commerci accept
accept film
film audienc
audienc Kelli
Kelli receiv
receiv Academi
Academi Honorari
Honorari Award
Award 1952
1952 career
career achiev
achiev He
He later
later receiv
receiv lifetim
lifetim achiev
achiev award
award Kennedi
Kennedi Center
Center Honor
Honor 1982
1982 Screen
Screen Actor
Actor Guild
Guild American
American Film
Film Institut
Institut In
In 1999
1999 American
American Film
Film Institut
Institut also
also number
number 15th
15th Greatest
Greatest Male
Male Star
Star Classic
Classic Hollywood
Hollywood cinema
cinema list
list Gene
Gene Sak
Sak Jean
Jean Michael
Michael Sak
Sak Novemb
Novemb 8
8 1921
1921 ñ
ñ March
March 28
28 2015
2015 American
American stage
stage film
film director
director actor
actor An
An inducte
inducte American
American Theater
Theater Hall
Hall Fame
Fame act
act career
career begin
begin debut
debut Broadway
Broadway 1949
1949 As
As director
director nomin
nomin seven
seven Toni
Toni Award
Award win
win three
three direct
direct I
I Love
Love My
My Wife
Wife Brighton
Brighton Beach
Beach Memoir
Memoir Biloxi
Biloxi Blue
Blue He
He also
also direct
direct number
number film
film career
career He
He marri
marri Bea
Bea Arthur
Arthur die
die 2009
2009 1950
1950 1980
1980 subsequ
subsequ Keren
Keren Sak
Sak 1980
1980 death
death 2015
2015 Georg
Georg Franci
Franci Abbott
Abbott June
June 25
25 1887
1887 ñ
ñ Januari
Januari 31
31 1995
1995 American
American theater
theater produc
produc director
director playwright
playwright screenwrit
screenwrit film
film director
director produc
produc whose
whose career
career span
span nine
nine decad
decad Georg
Georg Arliss
Arliss 10
10 April
April 1868
1868 ñ
ñ 5
5 Februari
Februari 1946
1946 English
English actor
actor author
author playwright
playwright filmmak
filmmak found
found success
success Unit
Unit State
State He
He first
first British
British actor
actor win
win Academi
Academi Award
Award well
well earliestborn
earliestborn actor
actor win
win one
one Georg
Georg Balanchin
Balanchin born
born Giorgi
Giorgi Melitonovitch
Melitonovitch Balanchivadz
Balanchivadz Januari
Januari 22
22 [
[ O
O Januari
Januari 9
9 ]
] 1904
1904 ñ
ñ April
April 30
30 1983
1983 one
one 20th
20th centuri
centuri promin
promin choreograph
choreograph Style
Style father
father American
American ballet
ballet cofound
cofound New
New York
York Citi
Citi Ballet
Ballet remain
remain Artist
Artist Director
Director 35
35 year
year Balanchin
Balanchin took
took standard
standard techniqu
techniqu time
time Imperi
Imperi Ballet
Ballet School
School fuse
fuse school
school movement
movement adopt
adopt tenur
tenur Broadway
Broadway Hollywood
Hollywood creat
creat signatur
signatur neoclass
neoclass style
style He
He choreograph
choreograph known
known music
music express
express music
music danc
danc work
work extens
extens lead
lead compos
compos time
time like
like Igor
Igor Stravinski
Stravinski Balanchin
Balanchin invit
invit America
America 1933
1933 young
young art
art patron
patron name
name Lincoln
Lincoln Kirstein
Kirstein togeth
togeth found
found School
School American
American Ballet
Ballet Along
Along Kirstein
Kirstein Balanchin
Balanchin also
also cofound
cofound New
New York
York Citi
Citi Ballet
Ballet NYCB
NYCB Georg
Georg Campbel
Campbel Scott
Scott Octob
Octob 18
18 1927
1927 ñ
ñ Septemb
Septemb 22
22 1999
1999 American
American stage
stage film
film actor
actor director
director produc
produc He
He best
best known
known stage
stage work
work well
well portray
portray Gener
Gener Georg
Georg S
S Patton
Patton film
film Patton
Patton Gener
Gener Buck
Buck Turgidson
Turgidson Stanley
Stanley Kubrick
Kubrick Dr
Dr Strangelov
Strangelov How
How I
I Learn
Learn Stop
Stop Worri
Worri Love
Love Bomb
Bomb Ebenez
Ebenez Scroog
Scroog Clive
Clive Donner
Donner 1984
1984 film
film A
A Christma
Christma Carol
Carol He
He first
first actor
actor refus
refus Academi
Academi Award
Award Best
Best Actor
Actor Patton
Patton 1970
1970 warn
warn academi
academi month
month advanc
advanc would
would philosoph
philosoph ground
ground Scott
Scott believ
believ everi
everi dramat
dramat perform
perform uniqu
uniqu could
could compar
compar other
other Georg
Georg Costello
Costello Wolf
Wolf born
born Septemb
Septemb 23
23 1954
1954 American
American playwright
playwright director
director theater
theater film
film He
He Toni
Toni Award
Award 1993
1993 direct
direct Angel
Angel America
America Millennium
Millennium Approach
Approach anoth
anoth Toni
Toni Award
Award 1996
1996 direct
direct music
music Bring
Bring da
da NoiseBr
NoiseBr da
da Funk
Funk He
He serv
serv Artist
Artist Director
Director The
The Public
Public Theatr
Theatr 1993
1993 2004
2004 Georg
Georg Cooper
Cooper Grizzard
Grizzard Jr
Jr April
April 1
1 1928
1928 ñ
ñ Octob
Octob 2
2 2007
2007 American
American Emmi
Emmi Award
Award Toni
Toni awardwin
awardwin actor
actor film
film stage
stage televis
televis He
He appear
appear 40
40 film
film dozen
dozen televis
televis program
program number
number Broadway
Broadway play
play Georg
Georg Hearn
Hearn born
born June
June 18
18 1934
1934 American
American actor
actor singer
singer primarili
primarili Broadway
Broadway music
music theatr
theatr Georg
Georg Jean
Jean Nathan
Nathan Februari
Februari 14
14 1882
1882 ñ
ñ April
April 8
8 1958
1958 American
American drama
drama critic
critic magazin
magazin editor
editor He
He work
work close
close H
H L
L Mencken
Mencken bring
bring literari
literari magazin
magazin The
The Smart
Smart Set
Set promin
promin editor
editor cofound
cofound edit
edit The
The American
American Mercuri
Mercuri The
The American
American Spectat
Spectat Geraldin
Geraldin Mari
Mari Fitzgerald
Fitzgerald Novemb
Novemb 24
24 1913
1913 ñ
ñ Juli
Juli 17
17 2005
2005 IrishAmerican
IrishAmerican actress
actress member
member American
American Theatr
Theatr Hall
Hall Fame
Fame Geraldin
Geraldin Sue
Sue Page
Page Novemb
Novemb 22
22 1924
1924 ñ
ñ June
June 13
13 1987
1987 American
American film
film televis
televis stage
stage actress
actress An
An eighttim
eighttim Academi
Academi Award
Award nomine
nomine nomin
nomin Hondo
Hondo 1953
1953 Summer
Summer Smoke
Smoke 1961
1961 Sweet
Sweet Bird
Bird Youth
Youth 1962
1962 Your
Your Big
Big Boy
Boy Now
Now 1966
1966 Pete
Pete n
n Tilli
Tilli 1972
1972 Interior
Interior 1978
1978 The
The Pope
Pope Greenwich
Greenwich Villag
Villag 1984
1984 win
win Academi
Academi Award
Award Best
Best Actress
Actress perform
perform Carri
Carri Watt
Watt The
The Trip
Trip Bounti
Bounti 1985
1985 Page
Page made
made Broadway
Broadway debut
debut 1953
1953 went
went receiv
receiv Toni
Toni Award
Award nomin
nomin Sweet
Sweet Bird
Bird Youth
Youth 1959ñ60
1959ñ60 Absurd
Absurd Person
Person Singular
Singular 1974ñ75
1974ñ75 Agn
Agn God
God 1982
1982 Blith
Blith Spirit
Spirit 1987
1987 She
She Golden
Golden Globe
Globe Award
Award Summer
Summer Smoke
Smoke 1961
1961 Sweet
Sweet Bird
Bird Youth
Youth 1962
1962 Emmi
Emmi Award
Award A
A Christma
Christma Memori
Memori 1966
1966 The
The Thanksgiv
Thanksgiv Visitor
Visitor 1967
1967 written
written Truman
Truman Capot
Capot BAFTA
BAFTA Award
Award Best
Best Actress
Actress Support
Support Role
Role Interior
Interior She
She induct
induct American
American Theater
Theater Hall
Hall Fame
Fame 1983
1983 Graciela
Graciela Daniel
Daniel born
born Decemb
Decemb 8
8 1939
1939 ArgentineAmerican
ArgentineAmerican dancer
dancer choreograph
choreograph theatr
theatr director
director Gregori
Gregori Oliv
Oliv Hine
Hine Februari
Februari 14
14 1946
1946 ñ
ñ August
August 9
9 2003
2003 American
American dancer
dancer actor
actor singer
singer choreograph
choreograph Gwyneth
Gwyneth Evelyn
Evelyn ìGwenî
ìGwenî Verdon
Verdon Januari
Januari 13
13 1925
1925 ñ
ñ Octob
Octob 18
18 2000
2000 American
American actress
actress dancer
dancer four
four Toni
Toni award
award music
music comedi
comedi perform
perform serv
serv uncredit
uncredit choreograph
choreograph assist
assist specialti
specialti danc
danc coach
coach theater
theater film
film With
With flame
flame red
red hair
hair quaver
quaver voic
voic Verdon
Verdon critic
critic acclaim
acclaim perform
perform Broadway
Broadway 1950
1950 1960
1960 1970
1970 Have
Have origin
origin mani
mani role
role music
music also
also strongli
strongli identifi
identifi second
second husband
husband directorñchoreograph
directorñchoreograph Bob
Bob Foss
Foss rememb
rememb dancerñcollaboratorñmus
dancerñcollaboratorñmus choreograph
choreograph much
much work
work guardian
guardian legaci
legaci death
death Harold
Harold Row
Row Hal
Hal Holbrook
Holbrook Jr
Jr born
born Februari
Februari 17
17 1925
1925 American
American film
film stage
stage actor
actor Holbrook
Holbrook first
first receiv
receiv critic
critic acclaim
acclaim 1954
1954 oneman
oneman stage
stage show
show develop
develop colleg
colleg perform
perform Mark
Mark Twain
Twain He
He made
made film
film debut
debut Sidney
Sidney Lumet
Lumet The
The Group
Group 1966
1966 He
He later
later gain
gain intern
intern fame
fame perform
perform Deep
Deep Throat
Throat 1976
1976 film
film All
All Presid
Presid Men
Men He
He known
known role
role Abraham
Abraham Lincoln
Lincoln 1976
1976 miniseri
miniseri Lincoln
Lincoln He
He also
also appear
appear film
film Julia
Julia 1977
1977 The
The Fog
Fog 1980
1980 Creepshow
Creepshow 1982
1982 The
The Firm
Firm 1993
1993 Men
Men Honor
Honor 2000
2000 Holbrook
Holbrook role
role Into
Into Wild
Wild 2007
2007 earn
earn Screen
Screen Actor
Actor Guild
Guild Award
Award Academi
Academi Award
Award nomin
nomin Best
Best Support
Support Actor
Actor In
In later
later career
career Holbrook
Holbrook recur
recur role
role FX
FX seri
seri Son
Son Anarchi
Anarchi appear
appear Franci
Franci Preston
Preston Blair
Blair Steven
Steven Spielberg
Spielberg Lincoln
Lincoln 2012
2012 Holbrook
Holbrook five
five Primetim
Primetim Emmi
Emmi Award
Award Toni
Toni Award
Award 1966
1966 portray
portray Twain
Twain Mark
Mark Twain
Twain Tonight
Tonight Harold
Harold Arlen
Arlen Februari
Februari 15
15 1905
1905 ñ
ñ April
April 23
23 1986
1986 American
American compos
compos popular
popular music
music written
written 500
500 song
song number
number becom
becom known
known worldwid
worldwid In
In addit
addit compos
compos song
song 1939
1939 film
film The
The Wizard
Wizard Oz
Oz lyric
lyric EY
EY Harburg
Harburg includ
includ classic
classic Over
Over Rainbow
Rainbow Arlen
Arlen highli
highli regard
regard contributor
contributor Great
Great American
American Songbook
Songbook Over
Over Rainbow
Rainbow vote
vote twentieth
twentieth centuri
centuri No
No 1
1 song
song Record
Record Industri
Industri Associ
Associ America
America RIAA
RIAA Nation
Nation Endow
Endow Art
Art NEA
NEA Harold
Harold Jacob
Jacob Rome
Rome May
May 27
27 1908
1908 ñ
ñ Octob
Octob 26
26 1993
1993 American
American compos
compos lyricist
lyricist writer
writer music
music theater
theater Harvey
Harvey Forb
Forb Fierstein
Fierstein born
born June
June 6
6 1954
1954 American
American actor
actor playwright
playwright voic
voic actor
actor Fierstein
Fierstein Toni
Toni Award
Award Best
Best Actor
Actor Play
Play play
play Torch
Torch Song
Song Trilog
Trilog gay
gay dragperform
dragperform quest
quest true
true love
love famili
famili Toni
Toni Award
Award Best
Best Actor
Actor Music
Music play
play Edna
Edna Turnblad
Turnblad Hairspray
Hairspray He
He also
also wrote
wrote book
book music
music La
La Cage
Cage aux
aux Foll
Foll Toni
Toni Award
Award Best
Best Book
Book Music
Music wrote
wrote book
book Toni
Toni Awardwin
Awardwin Kinki
Kinki Boot
Boot He
He induct
induct American
American Theater
Theater Hall
Hall Fame
Fame 2007
2007 Helen
Helen Hay
Hay MacArthur
MacArthur nÈe
nÈe Brown
Brown Octob
Octob 10
10 1900
1900 ñ
ñ March
March 17
17 1993
1993 American
American actress
actress whose
whose career
career span
span almost
almost 80
80 year
year She
She eventu
eventu garner
garner nicknam
nicknam First
First Ladi
Ladi American
American Theatr
Theatr one
one 12
12 peopl
peopl Emmi
Emmi Grammi
Grammi Oscar
Oscar Toni
Toni Award
Award EGOT
EGOT Hay
Hay also
also receiv
receiv Presidenti
Presidenti Medal
Medal Freedom
Freedom America
America highest
highest civilian
civilian honor
honor thenPresid
thenPresid Ronald
Ronald Reagan
Reagan 1986
1986 In
In 1988
1988 award
award Nation
Nation Medal
Medal Art
Art The
The annual
annual Helen
Helen Hay
Hay Award
Award recogn
recogn excel
excel profession
profession theatr
theatr greater
greater Washington
Washington DC
DC sinc
sinc 1984
1984 namesak
namesak In
In 1955
1955 former
former Fulton
Fulton Theatr
Theatr 46th
46th Street
Street New
New York
York Citi
Citi Broadway
Broadway Theater
Theater District
District renam
renam Helen
Helen Hay
Hay Theatr
Theatr When
When venu
venu torn
torn 1982
1982 nearbi
nearbi Littl
Littl Theatr
Theatr renam
renam honor
honor Helen
Helen Hay
Hay regard
regard one
one Greatest
Greatest Lead
Lead Ladi
Ladi 20th
20th centuri
centuri theatr
theatr Henri
Henri Jayn
Jayn Fonda
Fonda May
May 16
16 1905
1905 ñ
ñ August
August 12
12 1982
1982 celebr
celebr American
American film
film stage
stage actor
actor career
career span
span five
five decad
decad Fonda
Fonda made
made mark
mark earli
earli Broadway
Broadway actor
actor He
He also
also appear
appear 1938
1938 play
play perform
perform White
White Plain
Plain New
New York
York Joan
Joan Tompkin
Tompkin He
He made
made Hollywood
Hollywood debut
debut 1935
1935 career
career gain
gain momentum
momentum Academi
Academi Awardnomin
Awardnomin perform
perform Tom
Tom Joad
Joad The
The Grape
Grape Wrath
Wrath 1940
1940 adapt
adapt John
John Steinbeck
Steinbeck novel
novel Oklahoma
Oklahoma famili
famili move
move west
west Dust
Dust Bowl
Bowl Throughout
Throughout six
six decad
decad Hollywood
Hollywood Fonda
Fonda cultiv
cultiv strong
strong appeal
appeal screen
screen imag
imag classic
classic The
The OxBow
OxBow Incid
Incid Mister
Mister Robert
Robert 12
12 Angri
Angri Men
Men Later
Later Fonda
Fonda move
move toward
toward darker
darker epic
epic Sergio
Sergio Leon
Leon Onc
Onc Upon
Upon Time
Time West
West lighter
lighter role
role famili
famili comedi
comedi Your
Your Mine
Mine Our
Our Lucil
Lucil Ball
Ball win
win Academi
Academi Award
Award Best
Best Actor
Actor 54th
54th Academi
Academi Award
Award movi
movi On
On Golden
Golden Pond
Pond final
final film
film role
role Fonda
Fonda patriarch
patriarch famili
famili famou
famou actor
actor includ
includ daughter
daughter Jane
Jane Fonda
Fonda son
son Peter
Peter Fonda
Fonda granddaught
granddaught Bridget
Bridget Fonda
Fonda grandson
grandson Troy
Troy Gariti
Gariti Hi
Hi famili
famili close
close friend
friend call
call Hank
Hank In
In 1999
1999 name
name sixthGreatest
sixthGreatest Male
Male Star
Star All
All Time
Time American
American Film
Film Institut
Institut Albert
Albert Horton
Horton Foot
Foot Jr
Jr March
March 14
14 1916
